[ 2015-11-25T11:16:07+08:00 ] 192.168.1.100 /weiphp3/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
SQL: SHOW COLUMNS FROM `wp_hooks` [ RunTime:0.0813s ]
SQL: SELECT `name`,`addons` FROM `wp_hooks`  [ RunTime:0.0411s ]
SQL: SHOW COLUMNS FROM `wp_addons` [ RunTime:0.0557s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0395s ]
SQL: SHOW COLUMNS FROM `wp_plugin` [ RunTime:0.0435s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0393s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('SocialComment')  [ RunTime:0.0404s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('SocialComment')  [ RunTime:0.0414s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0394s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0397s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.2951s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.0396s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0392s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0394s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Hitegg','Diy','RedBag','WeMedia','ShopCoupon','Card','SingIn','Seckill','CustomMenu','CustomReply','AutoReply','WeiSite','UserCenter','Exam','Draw','Extensions','Forms','Coupon','Guess','Comment','Game','ConfigureAccount','Chat','CardVouchers','Ask','BusinessCard','HelloWorld','Invite','Tongji','Test','Vote','Sms','Survey','Shop','Wecome','WishCard','Scratch','Robot','YouaskService','RealPrize','Xydzp','Reserve','PublicBind','Payment','Leaflets','NoAnswer')  [ RunTime:0.0418s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Hitegg','Diy','RedBag','WeMedia','ShopCoupon','Card','SingIn','Seckill','CustomMenu','CustomReply','AutoReply','WeiSite','UserCenter','Exam','Draw','Extensions','Forms','Coupon','Guess','Comment','Game','ConfigureAccount','Chat','CardVouchers','Ask','BusinessCard','HelloWorld','Invite','Tongji','Test','Vote','Sms','Survey','Shop','Wecome','WishCard','Scratch','Robot','YouaskService','RealPrize','Xydzp','Reserve','PublicBind','Payment','Leaflets','NoAnswer')  [ RunTime:0.2796s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Cascade')  [ RunTime:0.0390s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Cascade')  [ RunTime:0.0398s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Diy')  [ RunTime:0.0393s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Diy')  [ RunTime:0.0393s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('DynamicSelect')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('DynamicSelect')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('News')  [ RunTime:0.0401s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('News')  [ RunTime:0.0395s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:1.755509s ]
INFO: [ app_init ] --END-- [ RunTime:1.756478s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000640s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000719s ]
SQL: SHOW COLUMNS FROM `wp_config` [ RunTime:0.0408s ]
SQL: SELECT `type`,`name`,`value` FROM `wp_config` WHERE `status` = 1  [ RunTime:0.0570s ]
SQL: SELECT `value` FROM `wp_config` WHERE ( name="FOLLOW_YOUKE_UID" ) LIMIT 1   [ RunTime:0.0400s ]
SQL: UPDATE `wp_config` SET `value`='-12284' WHERE ( name="FOLLOW_YOUKE_UID" ) [ RunTime:0.0396s ]
SQL: SHOW COLUMNS FROM `wp_user` [ RunTime:0.0655s ]
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `wp_manager_menu` WHERE `uid` = -12284 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0450s ]
SQL: SELECT * FROM `wp_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0472s ]
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined index: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined index: 60 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined index: 60 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: HTTP_REFERER G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 127 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined offset: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 173 行.
SQL: SELECT * FROM `wp_public_link` WHERE `uid` = -12284  [ RunTime:0.0437s ]
NOTIC: [2] Invalid argument supplied for foreach() G:\gx\weiphp3\Application\Common\Model\PublicModel.class.php 第 46 行.
NOTIC: [8] Undefined variable: res G:\gx\weiphp3\Application\Common\Model\PublicModel.class.php 第 50 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000182s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000280s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023412s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023526s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000386s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000462s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000544s ]
INFO: Run Behavior\CronRunBehavior [ RunTime:0.001337s ]
INFO: [ app_end ] --END-- [ RunTime:0.002021s ]

[ 2015-11-25T11:16:14+08:00 ] 192.168.1.100 /weiphp3/index.php?s=/Home/User/login/from/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001806s ]
INFO: [ app_init ] --END-- [ RunTime:0.002262s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000585s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000680s ]
NOTIC: [8] Undefined index: uid G:\gx\weiphp3\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
SQL: SELECT `uid`,`nickname`,`password`,`truename`,`mobile`,`email`,`sex`,`headimgurl`,`city`,`province`,`country`,`language`,`score`,`experience`,`unionid`,`login_count`,`reg_ip`,`reg_time`,`last_login_ip`,`last_login_time`,`status`,`is_init`,`is_audit`,`subscribe_time`,`remark`,`groupid`,`come_from`,`login_name`,`login_password`,`manager_id`,`level`,`membership` FROM `wp_user` WHERE `login_name` = 'admin' LIMIT 1   [ RunTime:0.0584s ]
SQL: SHOW COLUMNS FROM `wp_action` [ RunTime:0.0814s ]
SQL: SELECT * FROM `wp_action` WHERE `name` = 'user_login' LIMIT 1   [ RunTime:0.0428s ]
SQL: UPDATE `wp_user` SET `login_count`=`login_count`+1,`last_login_time`='1448421374',`last_login_ip`='3232235876' WHERE `uid` = 1 [ RunTime:0.0410s ]

[ 2015-11-25T11:16:15+08:00 ] 192.168.1.100 /weiphp3/index.php?s=/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001403s ]
INFO: [ app_init ] --END-- [ RunTime:0.001800s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000392s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000470s ]
SQL: SELECT * FROM `wp_user` WHERE `uid` = 1 LIMIT 1   [ RunTime:0.0408s ]
SQL: SHOW COLUMNS FROM `wp_manager` [ RunTime:0.0577s ]
SQL: SELECT `uid`,`has_public`,`headface_url`,`GammaAppId`,`GammaSecret`,`copy_right`,`tongji_code`,`website_logo` FROM `wp_manager` WHERE ( uid='1' ) LIMIT 1   [ RunTime:0.0603s ]
SQL: SHOW COLUMNS FROM `wp_auth_group_access` [ RunTime:0.0415s ]
SQL: SELECT a.group_id,g.title,g.type,g.icon FROM wp_auth_group_access a INNER JOIN wp_auth_group g on a.group_id=g.id  WHERE ( a.uid='1' and g.status='1' )  [ RunTime:0.0418s ]
SQL: SHOW COLUMNS FROM `wp_public_follow` [ RunTime:0.0463s ]
SQL: SELECT `openid`,`token`,`uid`,`has_subscribe`,`syc_status`,`remark` FROM `wp_public_follow` WHERE ( uid='1' )  [ RunTime:0.0414s ]
NOTIC: [2] Invalid argument supplied for foreach() G:\gx\weiphp3\Application\Common\Model\UserModel.class.php 第 280 行.
NOTIC: [8] Undefined index:  G:\gx\weiphp3\Application\Common\Model\UserModel.class.php 第 295 行.
NOTIC: [8] Undefined index: uid G:\gx\weiphp3\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
SQL: SELECT `id`,`token` FROM `wp_public`  [ RunTime:0.0396s ]
NOTIC: [8] Undefined index: -1 G:\gx\weiphp3\Application\Common\Model\PublicModel.class.php 第 38 行.
NOTIC: [8] Undefined index: addon_status G:\gx\weiphp3\Application\Common\Model\AddonStatusModel.class.php 第 47 行.
NOTIC: [8] Undefined index: group_id G:\gx\weiphp3\Application\Common\Model\AddonStatusModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `wp_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0413s ]
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined index: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined index: 60 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined index: 60 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
